N,P,K,temp,humidity,ph,rainfall,Crop
51,45,76,34.0,80,5.8,185,Millet
37,30,49,23.6,61,6.2,210,Maize
61,57,75,32.5,82,4.6,269,Groundnut
93,88,54,30.1,46,6.1,194,Cocoa
94,98,20,32.0,88,6.1,297,Tomato
42,46,96,28.7,51,7.5,142,Groundnut
34,16,96,22.3,89,5.3,204,Maize
85,32,97,33.6,52,4.5,255,Groundnut
36,76,20,23.7,53,4.9,204,Rice
86,22,42,32.1,83,7.6,286,Yam
93,86,67,23.0,85,6.4,207,Yam
110,84,45,27.2,46,5.0,192,Millet
72,18,20,29.5,79,7.4,138,Cocoa
36,44,73,23.9,67,4.5,188,Rice
26,61,94,31.1,68,8.0,293,Tomato
37,32,65,31.5,84,5.4,171,Groundnut
91,72,80,33.0,57,6.4,104,Cassava
16,37,42,30.7,82,5.4,118,Yam
67,64,61,30.8,74,7.1,112,Maize
72,85,31,26.2,90,6.3,222,Oil Palm
84,55,62,34.6,40,7.6,120,Sorghum
85,25,29,30.8,72,6.9,125,Maize
88,39,67,29.6,40,6.5,176,Cocoa
57,25,17,30.2,63,5.0,116,Cocoa
93,15,72,32.0,83,6.0,174,Cassava
91,96,65,27.8,72,7.1,151,Maize
119,50,5,22.5,52,5.2,134,Maize
69,58,30,24.2,67,7.4,161,Oil Palm
40,24,16,26.8,92,6.4,141,Groundnut
92,37,90,30.3,54,4.9,146,Rice
33,57,66,22.6,57,5.7,191,Millet
49,17,66,32.2,80,5.3,147,Maize
102,70,56,34.1,64,5.8,112,Millet
120,46,50,26.0,90,5.6,251,Millet
69,22,32,25.0,95,7.2,109,Tomato
113,45,27,24.4,69,7.8,184,Groundnut
101,46,12,32.2,85,7.8,233,Millet
69,81,66,26.1,88,7.6,253,Tomato
50,100,86,24.3,62,5.9,244,Cocoa
61,10,23,29.3,58,7.4,210,Cassava
80,56,59,25.3,57,7.2,127,Groundnut
47,44,28,29.4,66,5.4,262,Maize
68,6,67,23.9,47,8.0,253,Millet
15,49,74,29.9,69,7.2,234,Cocoa
89,57,7,28.6,75,6.0,256,Oil Palm
28,27,7,32.9,62,5.1,130,Groundnut
75,6,21,32.2,86,7.4,216,Rice
72,44,75,27.8,43,7.6,236,Cassava
120,7,60,27.9,68,5.3,287,Cassava
42,16,70,27.4,60,6.9,108,Millet
58,61,9,25.0,59,4.8,224,Groundnut
80,49,18,23.2,70,6.3,201,Maize
89,29,75,25.5,55,5.4,298,Yam
11,60,89,23.1,61,5.8,290,Sorghum
83,97,29,33.1,89,6.4,187,Tomato
47,21,27,30.7,54,7.1,129,Cocoa
110,40,62,32.7,84,7.7,161,Cassava
10,76,49,26.1,72,7.0,104,Cocoa
33,85,7,22.8,75,7.6,260,Oil Palm
80,9,37,29.9,92,7.7,235,Rice
69,83,83,22.4,66,6.1,250,Groundnut
39,18,29,25.7,40,5.0,286,Sorghum
74,11,52,30.2,76,5.9,109,Sorghum
103,72,76,32.8,82,5.2,296,Cocoa
113,54,36,23.0,66,7.7,292,Maize
39,53,84,29.0,81,4.6,276,Millet
42,21,84,31.8,52,7.7,214,Cassava
80,45,93,25.7,78,7.8,279,Tomato
12,19,73,33.3,62,5.0,146,Cocoa
77,29,35,23.2,72,5.1,247,Maize
84,62,20,33.8,87,6.2,201,Cassava
105,36,75,27.2,58,6.8,135,Cocoa
39,18,37,29.1,50,4.9,159,Tomato
44,51,8,25.0,55,5.4,259,Cassava
40,64,87,27.1,86,5.4,267,Groundnut
41,50,33,30.3,81,7.3,212,Cocoa
27,35,86,34.7,93,4.6,185,Millet
10,79,44,24.7,78,5.7,220,Yam
104,26,38,29.0,65,5.0,241,Sorghum
